GLCM_pan;Mean_Green;Mean_Red;Mean_NIR;SD_pan;class
106.0625;449.0;418.7692308;741.6153846;45.80160458;n
116.36;218.2631579;97.36842105;597.6315789;28.64898852;n
119.2262895;241.6578947;128.6842105;490.8157895;20.9346199;n
129.95567759999997;231.3956386;109.8161994;611.2461059;26.39969647;n
137.47443180000002;262.6363636;122.8636364;920.5;11.52189794;n
125.7254902;215.75;93.0;758.5;31.48908541;n
132.02523359999998;208.2164179;89.57462687;577.6716418;35.22145593;n
130.49253729999998;187.5882353;77.29411765;455.5294118;24.7506597;n
126.7615965;215.5384615;99.70940171;469.3675214;21.63348325;n
133.6180582;160.9821958;66.87833828;156.9139466;8.763332235;n
118.64601770000002;262.6976744;143.8139535;500.6976744;21.93650802;n
103.1319444;198.8888889;87.11111111;412.6666667;21.8993207;n
140.8973214;215.0714286;98.28571429;530.4285714;27.08723154;n
122.2041985;219.040404;97.6969697;583.3838384;25.6607966;n
122.7936508;263.25;125.0;862.25;25.00054687;n
117.7261307;209.24;91.24;486.48;25.28791015;n
118.9045802;196.5454545;81.60606061;516.4242423999998;26.56053259;n
127.7010309;195.1311475;88.52459016;414.2295082;44.67205595;n
139.5927711;253.1538462;122.4230769;757.3461538;28.35040674;n
114.2138365;228.5333333;105.46666670000002;756.9333333;25.8999142;n
138.12053569999998;183.5714286;87.57142857;505.5714286000001;27.49471192;n
136.56666669999998;203.4666667;92.66666667;476.4;21.96866455;n
132.4672657;216.755102;118.4489796;584.4693877999998;22.55926528;w
135.813161;199.6481481;90.03703704;516.537037;18.57812629;n
110.9431818;210.9090909;92.81818182;625.5454545;34.26971291;n
150.36065569999997;206.6956522;88.56521739;428.6521739;20.37660544;n
136.37105259999998;238.5;114.9166667;730.25;26.35069971;n
124.88789640000002;220.9039146;100.3879004;577.8327402000001;35.43427182;n
111.8705722;217.0217391;97.08695652;620.5869565;31.31987085;n
131.6914286;206.9545455;94.54545455;612.5454545;18.71408406;n
132.81222179999997;193.7225806;82.62580645;342.2516129;18.59430501;n
109.925;216.4;88.4;506.6;25.70136183;n
119.9715909;204.8181818;98.0;482.4545455;41.87723104;n
110.77358490000002;189.3;90.5;423.1;29.71935396;n
126.16886540000002;221.0833333;106.5416667;507.0;13.88919444;n
106.6037736;235.4;120.4;436.6;22.34837802;n
130.5481481;227.9705882;102.7941176;763.0;27.45050595;n
132.0;187.3333333;78.64705882;334.37254900000005;20.418422;n
95.4296875;215.5;95.875;516.75;29.04925774;n
126.8913043;247.4347826;109.9565217;735.9565217;33.10303557;n
132.44375;231.2;104.7;611.6;10.49809507;n
142.7070064;235.5;125.35;259.9;12.22896153;n
134.66723259999998;234.2567568;114.7297297;504.2837838;44.5578821;n
132.7910321;203.12;87.58666667;333.3866667;21.67538286;n
101.7291667;209.8333333;96.33333333;537.8333332999998;18.57623183;n
122.1835938;190.0;81.5;324.5;39.19263324;n
131.9672365;228.5227273;105.7272727;774.3636364;23.33532066;n
138.0415512;196.21739130000003;77.21739129999997;344.7826087;10.83594801;n
133.5911215;238.4814815;121.74074070000002;637.5185184999998;29.44339621;n
93.97916667;543.0;367.0;396.0;156.5084307;n
108.1392405;181.0;86.4;453.8;27.72814455;n
142.3198529;322.2352941000001;221.0;354.7647059;37.51936063;n
123.3188875;205.742268;87.44329897;420.7731959;34.53481149;n
121.9814264;253.6823529;119.3882353;808.2823529;19.47033588;n
115.6571429;203.7272727;84.31818182;551.9545455;21.99929563;n
152.8269231;219.6153846;100.6923077;411.0769231;12.64630357;n
129.1225962;215.76923080000003;94.84615385;657.5384615;17.44869911;n
132.8014706;203.0;85.76923077;451.7307692;10.24817779;n
152.3085938;211.25;97.5;575.5;19.51441775;n
113.5803571;201.3809524;88.09523809999997;427.5714286000001;14.77127199;n
126.023399;234.4313725;114.60784309999998;457.627451;27.14093821;n
124.6110092;180.826087;93.43478261;242.6086957;9.803702433;w
139.32476640000002;213.7407407;96.74074074;565.9259258999998;20.42390272;n
139.9821429;195.3571429;100.0714286;476.9285714;13.41355543;n
119.5196078;222.6875;103.84375;653.03125;24.3438904;n
104.0;240.0;107.0;713.0;12.7230713;n
112.0277778;211.04347830000003;92.2173913;634.4347826000002;23.23529679;n
141.3045977;213.1818182;104.7272727;341.3636364;13.56100389;n
117.5231481;212.037037;98.07407407;512.8148148;33.5949405;n
112.5347222;228.1111111;104.8888889;512.5555555999998;31.56298817;n
123.0686695;252.2;136.0;141.6;4.682829153999999;n
144.53398059999995;246.0;158.0;343.0;29.10580576;n
